,name,alternate_names,species,gender,house,dateOfBirth,yearOfBirth,wizard,ancestry,eyeColour,hairColour,patronus,hogwartsStudent,hogwartsStaff,actor,alternate_actors,alive,image,wand.wood,wand.core,wand.length
248,Eric Munch,[],human,male,,,,True,,,,,False,False,,[],True,,,,
249,Bob,[],human,male,,,,True,,,,,False,False,Nicholas Blane,[],True,,,,
250,Bengie Fenwick,[],human,male,,,,True,,,,,False,False,,[],False,,,,
251,Edgar Bones,[],human,male,,,,True,,,,,False,False,Cliff Lanning,[],False,,,,
252,Amelia Bones,[],human,female,,,,True,,,grey,,False,False,Sian Thomas,[],True,,,,
253,Caradoc Dearborn,[],human,male,,,,True,,,,,False,False,,[],False,,,,
254,Gideon Prewett,[],human,male,,,,True,pure-blood,,,,False,False,,[],False,,,,
255,Fabian Prewett,[],human,male,,,,True,pure-blood,,,,False,False,,[],False,,,,
256,Aberforth Dumbledore,[],human,male,Gryffindor,,,True,half-blood,blue,,goat,False,False,Jim McManus,['Ciarán Hinds'],True,,,,
257,Dorcas Meadowes,[],human,female,,,,True,,,,,False,False,,[],False,,,,
258,Algie Longbottom,[],human,male,,,,True,,,,,False,False,,[],True,,,,
259,Anthony Goldstein,[],human,male,Ravenclaw,,,True,,,,,True,False,,[],True,,,,
260,Stubby Boardman,[],human,male,,,,True,,,,,False,False,,[],True,,,,
261,Doris Purkiss,[],human,male,,,,True,,,,,False,False,,[],True,,,,
262,Euan Abercrombie,[],human,male,Gryffindor,,,True,,,,,True,False,,[],True,,,,
263,Rose Zeller,[],human,female,Hufflepuff,,,True,,,,,True,False,,[],True,,,,
264,Patricia Stimpson,[],human,female,,,,True,,,,,True,False,,[],True,,,,
265,Kenneth Towler,[],human,male,Gryffindor,,,True,,,,,True,False,,[],True,,,,
266,Vicky Frobisher,[],human,female,Gryffindor,,,True,,,,,True,False,,[],True,,,,
267,Geoffrey Hooper,[],human,male,Gryffindor,,,True,,,,,True,False,,[],True,,,,
268,Cassandra Trelawney,[],human,female,,,,True,,,,,False,False,,[],False,,,,
269,Michael Corner,[],human,male,Ravenclaw,,,True,,,,,True,False,Ryan Nelson,[],True,,,,
270,Zacharias Smith,[],human,male,Ravenclaw,,,True,,,blond,,True,False,Nick Shirm,[],True,,,,
271,Barnabas the Barmy,[],human,male,,,,True,,,,,True,False,,[],False,,,,
272,Karkus,[],giant,male,,,,False,,,,,False,False,,[],False,,,,
273,Golgomath,[],giant,male,,,,False,,,,,False,False,,[],True,,,,
274,Fridwulfa,[],giant,female,,,,False,,,,,False,False,,[],False,,,,
275,Andrew Kirke,[],human,male,Gryffindor,,,True,,,,,True,False,,[],True,,,,
276,Jack Sloper,[],human,male,Gryffindor,,,True,,,,,True,False,,[],True,,,,
277,Everard,['Professor Everard'],human,male,,,,True,,,black,,False,False,Sam Beazley,[],False,,,,
278,Dilys Derwent,[],human,female,,,,True,,,silver,,False,False,,[],False,,,,
279,Hippocrates Smethwyck,[],human,male,,,,True,,,,,False,False,,[],True,,,,
280,Augustus Pye,[],human,male,,,,True,,,,,False,False,,[],True,,,,
281,Urquhart Rackharrow,[],human,male,,,,True,,,,,False,False,,[],False,,,,
282,Willy Widdershins,[],human,male,,,,True,,,,,False,False,,[],True,,,,
283,Agnes,[],human,female,,,,True,,,,,False,False,,[],True,,,,
284,Miriam Strout,[],human,female,,,,True,,,,,False,False,,[],True,,,,
285,Madam Puddifoot,[],human,female,,,,True,,,black,,False,False,,[],True,,,,
286,Summerby,[],human,male,Hufflepuff,,,True,,,,,True,False,,[],True,,,,
287,Theodore Nott,[],human,male,Slythetin,,,True,pure-blood,,,,True,False,,[],True,,,,
288,Marietta Edgecombe,[],human,female,Ravenclaw,,,True,,,blonde,,True,False,,[],True,,,,
289,Madam Edgecombe,[],human,female,,,,True,,,,,False,False,,[],True,,,,
290,John Dawlish,[],human,male,,,,True,,,grey,,False,False,Richard Leaf,[],True,,,,
